TDartGuide
v6
r1
cCheck dependencies
cCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
cCpResource images/menu4.png build/Debug-iphonesimulator/DartGuide.app/menu4.png
cCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
cCpResource images/menu1.png build/Debug-iphonesimulator/DartGuide.app/menu1.png
cCpResource images/menu3.png build/Debug-iphonesimulator/DartGuide.app/menu3.png
cCpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
cCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
cCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
cCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
cCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
cCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
cCpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png
cCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
cCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
cCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
cCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
cCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
cCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
cCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
cCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
cCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
cCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
cCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
cCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
cCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
cCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
cCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
cCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
cCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
cCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
cCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
cCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
cCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
cCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
cCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
cCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
cCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
cCpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png
cCpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
cCpResource images/menu5.png build/Debug-iphonesimulator/DartGuide.app/menu5.png
cCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml
cProcessPCH /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch.pch DartGuide_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/git/DartGuide/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
cGenerateDSYMFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
cTouch /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000532FAEC800000000000003B4
t1395633864
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000532FAECF000000000000019E
t1395633871
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000532FAECF000000000019D2D0
t1395633871
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000532FAED00000000000505040
t1395633872
s5263424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
c00000000532FAED00000000000059340
t1395633872
s365376

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000532FAED10000000000904120
t1395633873
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000532FAED1000000000058E0E0
t1395633873
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000532FAED10000000000446820
t1395633873
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c00000000532FAED2000000000036C540
t1395633874
s3589440

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c00000000532FAED200000000003F58E0
t1395633874
s4151520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000532FAED3000000000088D8C0
t1395633875
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000532FAED300000000002E6B60
t1395633875
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000532FAED40000000000799E30
t1395633876
s7970352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000532FAED300000000002E5520
t1395633875
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000532FAED300000000001BE790
t1395633875
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000532FAED40000000000037680
t1395633876
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000532FAED4000000000048F720
t1395633876
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000532FAED4000000000013FD70
t1395633876
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000532FAED400000000001081C0
t1395633876
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000532FAED70000000001F1DE10
t1395633879
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.0.dylib
c00000000532FAEE800000000001D35B0
t1395633896
s1914288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
c00000000532FAEE8000000000002B700
t1395633896
s177920

N/Users/cslim/git/DartGuide/DartGuide/assets/content
c0000000053462E360000000000000132
t1397108278
s306

N/Users/cslim/git/DartGuide/DartGuide/assets/database.xml
c0000000053464E97000000000000774C
t1397116567
s30540

N/Users/cslim/git/DartGuide/DartGuide/assets/db.xml
c0000000053450DBC0000000000000733
t1397034428
s1843

N/Users/cslim/git/DartGuide/DartGuide/assets/first.xml
c0000000053450E150000000000000160
t1397034517
s352

N/Users/cslim/git/DartGuide/DartGuide/assets/home.xml
c000000005347AA460000000000002101
t1397205574
s8449

N/Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml
c000000005331290F000000000000008C
t1395730703
s140

N/Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt
c0000000053479D04000000000000000D
t1397202180
s13

N/Users/cslim/git/DartGuide/DartGuide/assets/views
c00000000534747BD0000000000000154
t1397180349
s340

N/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m
c000000005331290F0000000000000CF4
t1395730703
s3316

N/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.m
c00000000534208690000000000000B6E
t1396836457
s2926

N/Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist
c000000005334FBAF0000000000000733
t1395981231
s1843

N/Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide_Prefix.pch
c000000005331290F00000000000000C3
t1395730703
s195

N/Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
c00000000533129100000000000002112
t1395730704
s8466

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
c000000005347AAA100000000000001A4
t1397205665
s420

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
t1397205665
s74660

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
t1397205665
s60468

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
t1397205665
s3776

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app
t1397205666
s3366

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
t2
s0

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
t1397205666
s2938424

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
t1397205665
s636798

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default.png
t1397205665
s224513

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
t1397205665
s627453

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist
t1397205665
s889

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib
t1397205665
s1618

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/PkgInfo
t1397205665
s8

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
t1397205665
s1444

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
t1397205665
s1256

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
t1397205665
s1775

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png
t1397205665
s1005

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
t1397205665
s15244

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png
t1397205665
s2011

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png
t1397205665
s1415

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
t1397205665
s5978

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
t1397205665
s4148

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
t1397205665
s6321

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
t1397205665
s3213

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
t1397205665
s5027

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
t1397205665
s4065

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
t1397205665
s6242

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
t1397205665
s5179

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
t1397205665
s8091

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png
t1397205665
s3237

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
t1397205665
s3406

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
t1397205665
s3066

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
t1397205665
s2870

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_vote.png
t1397205665
s1230

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btnok.png
t1397205665
s733

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
t1397205665
s39521

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png
t1397205665
s1841

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/content
t1397205665
s306

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/database.xml
t1397205665
s30540

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/db.xml
t1397205665
s1843

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml
t1397205665
s352

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png
t1397205665
s42264

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png
t1397205665
s38586

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png
t1397205665
s49420

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png
t1397205665
s43647

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png
t1397205665
s34481

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png
t1397205665
s28681

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png
t1397205665
s30011

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png
t1397205665
s51766

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png
t1397205665
s48951

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png
t1397205665
s53746

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png
t1397205665
s48322

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png
t1397205665
s43842

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png
t1397205665
s45239

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png
t1397205665
s54311

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png
t1397205665
s34377

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png
t1397205665
s53087

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png
t1397205665
s50192

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png
t1397205665
s31153

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png
t1397205665
s35605

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png
t1397205665
s34256

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png
t1397205665
s35684

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml
t1397205665
s8449

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
t1397205665
s14820

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png
t1397205665
s445448

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png
t1397205665
s294263

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png
t1397205665
s72

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png
t1397205665
s879

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png
t1397205665
s1836

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
t1397205665
s359

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
t1397205665
s1056

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png
t1397205665
s42240

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png
t1397205665
s10006

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_option.png
t1397205665
s1164

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
t1397205665
s1082

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
t1397205665
s140

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu1.png
t1397205665
s14633

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu2.png
t1397205665
s7738

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu3.png
t1397205665
s12375

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu4.png
t1397205665
s16108

